0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
6.0,5.0,1.0,5.0,7.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,2.0,6.0,4.0,1.0,0.0
5.0,5.0,11.0,1.0,2.0,2.0,3.0,9.0,1.0,3.0,3.0,0.0,6.0,1.0,0.0,1.0,9.0,3.0,2.0,21.0,3.0,4.0,1.0,1.0,0.0,0.0,4.0,7.0,3.0,5.0
2.0,1.0,3.0,0.0,1.0,1.0,1.0,5.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,5.0,7.0,0.0,2.0,33.0,0.0,2.0,5.0,0.0,6.0,1.0,6.0,23.0,1.0,2.0
4.0,2.0,2.0,1.0,3.0,6.0,3.0,10.0,6.0,3.0,1.0,0.0,0.0,1.0,0.0,7.0,1.0,3.0,5.0,5.0,27.0,46.0,21.0,3.0,5.0,3.0,3.0,4.0,5.0,5.0
4.0,4.0,1.0,0.0,4.0,1.0,0.0,9.0,4.0,5.0,7.0,4.0,0.0,6.0,1.0,8.0,3.0,1.0,0.0,16.0,5.0,14.0,11.0,1.0,4.0,1.0,5.0,13.0,1.0,2.0
3.0,1.0,1.0,13.0,10.0,3.0,3.0,1.0,3.0,0.0,3.0,6.0,2.0,8.0,6.0,10.0,1.0,1.0,0.0,0.0,15.0,9.0,9.0,13.0,36.0,8.0,1.0,0.0,1.0,0.0
0.0,6.0,9.0,0.0,1.0,1.0,6.0,26.0,0.0,7.0,1.0,0.0,11.0,2.0,0.0,0.0,8.0,3.0,28.0,86.0,6.0,9.0,13.0,6.0,1.0,0.0,10.0,22.0,2.0,6.0
6.0,15.0,21.0,0.0,3.0,5.0,3.0,21.0,2.0,8.0,1.0,0.0,18.0,0.0,2.0,1.0,2.0,7.0,18.0,43.0,27.0,34.0,46.0,34.0,5.0,1.0,10.0,16.0,5.0,7.0
1.0,8.0,27.0,5.0,1.0,5.0,8.0,13.0,1.0,2.0,2.0,1.0,7.0,0.0,3.0,0.0,4.0,4.0,31.0,16.0,26.0,33.0,24.0,107.0,8.0,0.0,6.0,7.0,1.0,4.0
0.0,0.0,0.0,48.0,6.0,6.0,8.0,0.0,10.0,0.0,1.0,2.0,2.0,1.0,10.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,2.0,4.0
5.0,1.0,1.0,238.0,119.0,5.0,1.0,0.0,10.0,0.0,3.0,5.0,0.0,2.0,4.0,20.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0
3.0,12.0,4.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,6.0,12.0,12.0,9.0,12.0,3.0,2.0,5.0,1.0,4.0
2.0,3.0,1.0,0.0,1.0,6.0,6.0,18.0,5.0,5.0,3.0,3.0,18.0,2.0,8.0,0.0,5.0,5.0,10.0,7.0,0.0,7.0,14.0,29.0,14.0,4.0,6.0,4.0,2.0,7.0
4.0,2.0,1.0,0.0,0.0,2.0,1.0,7.0,2.0,3.0,3.0,1.0,3.0,4.0,1.0,1.0,6.0,2.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,11.0,1.0,2.0
7.0,2.0,0.0,11.0,10.0,2.0,4.0,0.0,4.0,1.0,6.0,11.0,2.0,5.0,8.0,5.0,0.0,2.0,1.0,2.0,11.0,9.0,3.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0
0.0,3.0,4.0,3.0,6.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,5.0,6.0,2.0,5.0,2.0,3.0,1.0,3.0,10.0,8.0,8.0,2.0,8.0,4.0,3.0,3.0,1.0,2.0
2.0,2.0,0.0,1.0,11.0,3.0,0.0,4.0,1.0,2.0,3.0,9.0,4.0,14.0,2.0,10.0,0.0,3.0,0.0,3.0,11.0,11.0,7.0,0.0,1.0,2.0,3.0,2.0,3.0,1.0
4.0,1.0,1.0,1.0,4.0,2.0,4.0,0.0,3.0,1.0,3.0,5.0,1.0,3.0,4.0,2.0,0.0,5.0,5.0,0.0,1.0,0.0,2.0,2.0,9.0,0.0,2.0,0.0,2.0,1.0
3.0,0.0,0.0,45.0,20.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,5.0,12.0,5.0,1.0,0.0,1.0,3.0
7.0,16.0,14.0,0.0,2.0,4.0,1.0,44.0,0.0,8.0,2.0,1.0,0.0,1.0,1.0,2.0,10.0,5.0,2.0,62.0,5.0,2.0,3.0,0.0,0.0,2.0,10.0,18.0,1.0,2.0
2.0,2.0,6.0,4.0,0.0,0.0,0.0,4.0,2.0,2.0,4.0,2.0,10.0,2.0,1.0,2.0,5.0,5.0,4.0,10.0,0.0,4.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0
7.0,4.0,3.0,0.0,23.0,1.0,0.0,1.0,0.0,2.0,12.0,5.0,1.0,38.0,0.0,30.0,4.0,0.0,0.0,2.0,23.0,18.0,18.0,0.0,5.0,3.0,3.0,4.0,1.0,1.0
1.0,6.0,9.0,1.0,1.0,0.0,4.0,4.0,1.0,3.0,4.0,3.0,5.0,6.0,0.0,0.0,5.0,4.0,0.0,7.0,12.0,22.0,44.0,20.0,19.0,2.0,4.0,7.0,6.0,2.0
0.0,0.0,1.0,3.0,3.0,11.0,10.0,8.0,7.0,4.0,3.0,1.0,0.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,19.0,15.0,1.0,3.0,3.0,1.0,3.0
7.0,3.0,3.0,11.0,22.0,2.0,3.0,2.0,1.0,2.0,5.0,3.0,1.0,6.0,3.0,5.0,3.0,2.0,1.0,2.0,63.0,67.0,30.0,10.0,25.0,3.0,2.0,1.0,3.0,2.0
3.0,4.0,2.0,4.0,6.0,2.0,2.0,1.0,1.0,3.0,7.0,10.0,5.0,9.0,2.0,6.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,2.0
4.0,14.0,4.0,0.0,4.0,4.0,1.0,5.0,4.0,8.0,3.0,3.0,2.0,4.0,0.0,3.0,6.0,2.0,4.0,27.0,4.0,9.0,19.0,1.0,8.0,1.0,9.0,14.0,3.0,1.0
2.0,6.0,9.0,1.0,0.0,4.0,3.0,9.0,0.0,3.0,0.0,3.0,26.0,1.0,6.0,0.0,6.0,9.0,22.0,27.0,0.0,0.0,0.0,10.0,1.0,1.0,9.0,17.0,2.0,4.0
2.0,2.0,0.0,2.0,7.0,2.0,1.0,0.0,5.0,2.0,3.0,11.0,1.0,6.0,3.0,6.0,4.0,2.0,2.0,3.0,5.0,11.0,13.0,13.0,27.0,2.0,2.0,1.0,3.0,4.0
5.0,4.0,5.0,1.0,1.0,1.0,0.0,3.0,0.0,6.0,3.0,3.0,3.0,0.0,1.0,1.0,5.0,0.0,2.0,13.0,0.0,10.0,4.0,1.0,2.0,1.0,6.0,5.0,2.0,3.0
7.0,7.0,17.0,94.0,4.0,3.0,8.0,5.0,2.0,4.0,10.0,19.0,77.0,3.0,76.0,0.0,1.0,9.0,8.0,0.0,0.0,0.0,1.0,26.0,3.0,3.0,2.0,0.0,6.0,2.0
9.0,8.0,8.0,0.0,7.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,9.0,5.0,1.0,1.0,8.0,7.0,5.0,3.0,0.0,0.0,3.0,7.0,4.0,2.0,1.0
0.0,0.0,2.0,0.0,7.0,2.0,2.0,3.0,6.0,5.0,3.0,3.0,2.0,3.0,1.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0,2.0,7.0,6.0,8.0,2.0,4.0,2.0
